"TOA5","PFR089_MtAlbert","CR1000","72842","CR1000.Std.28","CPU:PFR089_MtAlbert_19Jan2016.CR1","19097","Daily"
"TIMESTAMP","RECORD","SiteID","AirTemperature_Min","AirTemperature_Max","AirTemperature_Avg","Rain_Tot","WindRun_Tot","SolarEnergy_Tot"
"TS","RN","","Deg C","Deg C","Deg C","mm","","MJ/m^2"
"","","Smp","Min","Max","Avg","Tot","Tot","Tot"
"2016-01-20 08:00:00",0,89,15.45,24.7,19.27,0,3459,10.45
"2016-01-21 08:00:00",1,89,16.94,25.38,20.73,0,5442,13.88
"2016-01-22 08:00:00",2,89,16.81,26.46,21.24,0,7999,15.6
"2016-01-23 08:00:00",3,89,13.58,27.69,20.39,0,7999,"NAN"
"2016-01-24 08:00:00",4,89,14.33,29.69,21.74,0,7999,"NAN"
"2016-01-25 08:00:00",5,89,16.5,30.37,23.05,0,4378,"NAN"
"2016-01-26 08:00:00",6,89,16.91,27.52,22.7,0,7869,"NAN"
"2016-01-27 08:00:00",7,89,21.18,29.05,23.75,0.3,4101,13.3
"2016-01-29 08:00:00",0,89,19.86,29.15,23.1,0,6838,44.86
"2016-01-30 08:00:00",1,89,17.9,26.53,20.97,0,7648,29.81
"2016-01-31 08:00:00",2,89,19.02,30.1,23.19,0,7999,54.46
"2016-02-01 08:00:00",3,89,20.2,27.38,22.52,0,7999,37.52
"2016-02-02 08:00:00",4,89,17.45,25.44,21.27,0,7999,44.41
"2016-02-03 08:00:00",5,89,17.01,30.54,22.4,0.6,7660,45.98
"2016-02-04 08:00:00",6,89,19.55,25.95,22.11,0,7999,48.59
"2016-02-05 08:00:00",7,89,18.87,24.83,21.61,0.4,7999,37.04
"2016-02-06 08:00:00",8,89,19.69,23.2,21.11,10.6,7999,16.81
"2016-02-07 08:00:00",9,89,20.03,25.92,22.11,8.2,7999,26.28
"2016-02-08 08:00:00",10,89,18,26.36,22.14,0,7999,42.14
"2016-02-09 08:00:00",11,89,19.35,24.87,21.35,0,7999,27.23
"2016-02-10 08:00:00",12,89,16.84,26.53,21.09,0,6811,29.16
"2016-02-11 08:00:00",13,89,17.32,28.94,22.57,0.8,6720,36.62
"2016-02-12 08:00:00",14,89,15.92,26.33,20.97,0,3726,34.22
"2016-02-13 08:00:00",15,89,16.47,30.54,22.55,0,7999,51.24
"2016-02-14 08:00:00",16,89,16.43,27.82,21.84,0,7661,47.26
